!Scene Name;!Dialog Audio File name;!Time Stamp (in seconds);!Command (Show, Mute, Unmute, Stop);(Show)Text to show;(Mute)Mute Flag;(Show)+( [ ] )Text Flag ;(Show)+( [ ] ) word index;Text flag;Word index;flag;Index;so on...
Scene 1 - Dreamscape;;0;Show;Here again, just like clockwork…Let's get this over with.;;;;;;;;
;;;;;;;;;;;;
Memory 1;;0;Show;???: Bags this one! Too slow, Miles. You can have the boring brown one.;;;;;;;;
;;6.1;Show;Because I said so, that's why. And 'cause ladies go first.;;;;;;;;
;;12.7;Show;I am so a lady! I can be your sister and a lady, you know. And my name is Alex, not Alexandra.;;;;;;;;
;;22.1;Show;;;;;;;;;
;;;;;;;;;;;;
Memory 2;;0;Show;???: Alright, Miles. I'm thinking of a number between one and ten. I want you to tell me what that number is.;;;;;;;;
;;7.7;Show;No, I'm afraid that's not the number, Miles.;;;;;;;;
;;10.5;Show;Alex: It's four.;;;;;;;;
;;12.6;Show;???: Your turn, Alexandra. What number am I thinking about now?;;;;;;;;
;;16.5;Show;Alex: Seven.;;;;;;;;
;;17.4;Show;???: And what about now?;;;;;;;;
;;18.9;Show;Alex: Two.;;;;;;;;
;;20.4;Show;???: Very impressive.;;;;;;;;
;;22.8;Show;Alex: Why is the baby blue?;;;;;;;;
;;25;Show;???: ...What?;;;;;;;;
;;27;Show;Alex: Did they ever wake up?;;;;;;;;
;;28.9;Show;???: How did...? I don't think...;;;;;;;;
;;32.6;Show;You need to get out of my head right now, Alexandra. The test is over, we're done here.;;;;;;;;
;;38.9;Show;Miles: Even they didn't realize how much power she had. I guess I should be thankful my powers hadn’t shown then. Maybe I would have shared her fate…;;;;;;;;
;;;;;;;;;;;;
Memory 3;;0;Show;???: Hello, Ms. Protas. We represent the Axiom Corporation. We understand your daughter has been showing some…unique skills.;;;;;;;;
;;9.5;Show;We have an offer that may be of interest to you. In fact, given your situation, it would be ill-advised to refuse.;;;;;;;;
;;17.2;Show;Alex: There's a strange woman at the door.;;;;;;;;
;;21;Show;I don't know, but they're asking about me.;;;;;;;;
;;25.2;Show;Miles...I'm scared.;;;;;;;;
;;28.5;Show;Miles: I'm sorry, Alex.;;;;;;;;
;;;;;;;;;;;;
Core Memory/Nightmare;;0;Show;???: This the one?;;;;;;;;
;;2;Show;???: Yes, that's her. Alexandra Protas.;;;;;;;;
;;3.7;Show;Alex: Let go of me!;;;;;;;;
;;4.8;Show;???: Wasn't there supposed to be another kid as well?;;;;;;;;
;;7.8;Show;???: The other one means nothing. Alex is the one we need.;;;;;;;;
;;11.1;Show;???: I thought we were supposed to get rid of everyone else?;;;;;;;;
;;14.1;Show;???: How about you think less, hmm? You might hurt yourself.;;;;;;;;
;;18.3;Show;Just grab the kid and let's get out of here.;;;;;;;;
;;20.1;Show;???: Do I…have to touch her?;;;;;;;;
;;22.5;Show;What if she gets into my head? Starts working her mind shit on me?;;;;;;;;
;;27.6;Show;???: I wouldn't be too concerned. I doubt she'll find much to work with in your head anyway.;;;;;;;;
;;32.6;Show;Now, stop being such a coward and let's move. Someone might have heard the gunshots.;;;;;;;;
;;37.3;Show;Alex: Let go of me!;;;;;;;;
;;39.5;Show;MILES!;;;;;;;;
;;40.5;Show;Miles: No, no!;;;;;;;;
;;42.1;Show;Alex: *Screams*;;;;;;;;
;;43.7;Show;Miles: Not this time!;;;;;;;;
;;44.6;Show;God dammit!;;;;;;;;
;;45.5;Show;Alex! I'm coming!;;;;;;;;
;;;;;;;;;;;;
Chase;;0;Show;Miles: I won't let them take you Alex! I won't!;;;;;;;;
;;;;;;;;;;;;
;;0;Show;Let her go, you bastards!;;;;;;;;
;;;;;;;;;;;;
;;0;Show;God dammit!;;;;;;;;
;;;;;;;;;;;;
Scene 2 - Apartment;;0;Show;Miles: God dammit. Why does this nightmare keep coming back?;;;;;;;;
;;;;;;;;;;;;
Scene 2 - Apartment (2);;0;Show;Miles: …Yeah?;;;;;;;;
;;1.3;Show;Saoirse: Christ, there you are, Miles. What took you so long?;;;;;;;;
;;4.3;Show;Miles: Sorry, I was...I was sleeping.;;;;;;;;
;;6.4;Show;Saoirse: …Are you alright?;;;;;;;;
;;7.7;Show;Miles: Yes, yeah, I'm fine. I just had a weird dream, that's all. Don't worry about it.;;;;;;;;
;;13.3;Show;What did you want, Saoirse?;;;;;;;;
;;15.2;Show;Saoirse: Please tell me you're joking. The mission? It's today.;;;;;;;;
;;19.1;Show;Miles: Oh, right. Yeah, yeah, of - of course.;;;;;;;;
;;22.1;Show;Saoirse: It was that damn nightmare, wasn't it? You got kicked out of the dream again.;;;;;;;;
;;25.7;Show;Miles: *Sigh*;;;;;;;;
;;26.5;Show;Saoirse: Dammit! I thought we'd worked through this.;;;;;;;;
;;28.9;Show;Miles: We had - we have! It's no big deal Saoirse, I've got this.;;;;;;;;
;;34.2;Show;Saoirse: You better. Because I need you on task today. No emotions, Miles, none. We can't afford for you to be distracted, and if you're getting too emotional to stay in your own dreams -;;;;;;;;
;;43.8;Show;Miles: I said I've got this.;;;;;;;;
;;46.3;Show;Saoirse: Fine.;;;;;;;;
;;48.3;Show;Miles: So what've you got for me?;;;;;;;;
;;50;Show;Saoirse: I've sent you a profile of the target. Familiarize yourself with it, because this is not your run of the mill goon. They're going to have one hell of a mind, probably the most complex you've been in.;;;;;;;;
;;59.7;Show;It's likely they're trained in mind shielding, so your best bet is to know everything you can about them before you mindjump. The more you know about how this asshole ticks, the quicker you can get to the core and -;;;;;;;;
;;69.4;Show;Miles: - End them. I know.;;;;;;;;
;;71.2;Show;Saoirse: - and get the code. Do what you want with them afterwards but we need that damn security code first.;;;;;;;;
;;78.5;Show;You need to remember that no amount of death will stop them. We need to show the world who Axiom really are. So get that code.;;;;;;;;
;;86;Show;And then…do what you have to.;;;;;;;;
;;88;Show;Miles: I intend to.;;;;;;;;
;;89.4;Show;Saoirse: Get yourself ready. I'll talk to you at the rendezvous point.;;;;;;;;
;;;;;;;;;;;;
Scene 3 - Axiom Base Hallway;;0;Show;Miles: Saoirse, I'm in position.;;;;;;;;
;;2.5;Show;Saoirse: Alright. If you're still on plan, you should be in a maintenance corridor. There will be an adjoining hallway ahead, then you'll reach the offices.;;;;;;;;
;;9.1;Show;The target should be somewhere around here so stay vigilant.;;;;;;;;
;;12.9;Show;Miles: Somewhere? Yeah…very helpful.;;;;;;;;
;;14.6;Show;Saoirse: Hey! You try get in Axiom's security.;;;;;;;;
;;17.7;Show;Miles: Need I remind you I'm literally in their building right now.;;;;;;;;
;;20.5;Show;Saoirse: You know what I mean, enough of the wise-guy shit. Listen, just...;;;;;;;;
;;25;Show;Be quick. Be quiet. And make sure you get the target alone before you mindjump. Once you enter I'll keep tabs on their brain activity and let you know if anything unusual happens.;;;;;;;;
;;34.7;Show;Miles: Understood.;;;;;;;;
;;36.4;Show;Saoirse: And Miles?;;;;;;;;
;;38.2;Show;I know what this means to you, okay? But remember, there is more at stake here than you and your revenge. Everything comes down to this.;;;;;;;;
;;47.3;Show;No matter what Axiom has done, no matter how you feel about them, if you get emotional then they'll know you're in there and everything will fall to shit.;;;;;;;;
;;55.8;Show;Miles: But no pressure, right?;;;;;;;;
;;58.5;Show;Saoirse: I know. I'm sorry.;;;;;;;;
;;59.2;Show;Miles: I know, Saoirse. I'm ready.;;;;;;;;
;;61.1;Show;Saoirse: Alright then. Knock them dead.;;;;;;;;
;;;;;;;;;;;;
Hallway POI;;;;;;;;;;;;
POI 1;;0;Show;Thanks to our leading researchers in the fields of neuroscience, the Axiom Corporation has managed to cure humanity's most detrimental neurological illnesses which have plagued the mind for millenia.;;;;;;;;
;;11;;As a result of the profits gained from our trademarked formula, Axiom stock now sits at the peak of medical technology. But it's not too late to invest in the future of our philanthropic company.;;;;;;;;
;;21;;Following our breakthrough with dementia and Alzheimers, we've already begun research into cures for Parkinsons and Tourette's syndrome. With our technology, the cure for all degenerate neurological conditions are within our grasp.;;;;;;;;
;;34;;Because here at Axiom, we know the value of the human mind.;;;;;;;;
;;;;;;;;;;;;
POI 2;;0;Show;Miles: What the fuck…?;;;;;;;;
;;;;;;;;;;;;
POI 3;;0;Show;Miles: Dammit, it's locked. Gotta find another way in.;;;;;;;;
;;;;;;;;;;;;
POI 3 (2);;0;Show;Axiom Employee: …With this breakthrough we'll be able to totally eradicate neurological diseases. Think of what people will pay for that kind of knowledge.;;;;;;;;
;;8;Show;???: Pah! You're thinking too small. You think this is about the money? We have within our power the capacity to shape a human mind however we like.;;;;;;;;
;;19;Show;???: Who's to say what is and isn't a degenerative disease? I'll tell you who - it's us. We have the potential to remove or add whatever we want to the human brain. The future of humankind is in our hands and there is no limit with what we can do.;;;;;;;;
;;34;Show;Axiom Employee: I hardly think your talk of barely hidden eugenics will get past the board -;;;;;;;;
;;38.2;Show;???: *Sigh* Why is it that the advances of man are always hindered by man's own cowardice? Axiom will move ahead, with or without the likes of you.;;;;;;;;
;;;;;;;;;;;;
POI 3 (3);;0;Show;Miles: Bingo. That's gotta be them.;;;;;;;;
;;;;;;;;;;;;
POI 3 (4);;0;Show;Miles: Here we go…;;;;;;;;
;;;;;;;;;;;;
Scene 4 - Mindscape;;0;Show;Miles: Okay. Gotta get to the core. Let's end this thing.;;;;;;;;
;;;;;;;;;;;;
Memory 2;;0;Show;Miles: Is…is this a second mind core?;;;;;;;;
;;;;;;;;;;;;
;;0;Show;Miles: What the fuck? Saoirse, you didn't tell me the target could mindjump too.;;;;;;;;
;;3.9;Show;Saoirse: Wait, what? Are you sure?;;;;;;;;
;;6.6;Show;Miles: She has memories of destroying a mind core.;;;;;;;;
;;9.2;Show;Saoirse: Shit. That explains the spikes I'm seeing in her brain activity. Keep the chatter to a minimum. If she is a mindjumper, it won't take much for her to cotton on to your presence.;;;;;;;;
;;20.1;Show;Miles: I hear you. We definitely underestimated her abilities.;;;;;;;;
;;;;;;;;;;;;
Memory 3;;0;Show;???: Axiom is a family. We look after each other. Together we work to create a better world.;;;;;;;;
;;6.8;Show;Hospitals and doctors look after people's bodies, but we? We look after their minds. We have a responsibility to everybody, to create a future where mental diseases no longer exist.;;;;;;;;
;;17.9;Show;Wouldn't you like to be a part of that? A part of a family that looks after people? Help us make the world a better place.;;;;;;;;
;;;;;;;;;;;;
Code Memory;;0;Show;Miles: Huh…;;;;;;;;
;;3;Show;There's something weird going on with that lightning. Is it a memory?;;;;;;;;
;;;;;;;;;;;;
;;0;Show;2…4…6…0…1.;;;;;;;;
;;5;Show;That's it! That's gotta be the code!;;;;;;;;
;;;;;;;;;;;;
Code Memory (2);;0;Show;Saoirse, I-I've got it, I've got the code! It's 24601.;;;;;;;;
;;7.1;Show;Saoirse: Oh my God. Miles, you did it! Have I ever told you you're amazing?;;;;;;;;
;;12.6;Show;Miles: Not nearly enough, to be honest.;;;;;;;;
;;14.2;Show;Saoirse: Just get the hell out of there as soon as you can, okay? We can celebrate when you're out of there.;;;;;;;;
;;17.8;Show;Miles: Sure. There's just…one more thing I gotta do.;;;;;;;;
;;;;;;;;;;;;
Core Memory/Nightmare;;0;Show;Miles: Wait, is - is that…?;;;;;;;;
;;;;;;;;;;;;
;;0;Show;???: This the one?;;;;;;;;
;;2;Show;???: Yes, that's her. Alexandra Protas.;;;;;;;;
;;2;Show;Miles: No…No!;;;;;;;;
;;3.7;Show;Alex: Let go of me!;;;;;;;;
;;4.8;Show;???: Wasn't there supposed to be another kid as well?;;;;;;;;
;;4.8;Show;Miles: No, no, there's no way!;;;;;;;;
;;7.8;Show;???: The other one means nothing. Alex is the one we need.;;;;;;;;
;;7.8;Show;Miles: There's no way this memory is here!;;;;;;;;
;;10;Show;Saoirse: Miles! What's going on?;;;;;;;;
;;11.1;Show;???: I thought we were supposed to get rid of everyone else?;;;;;;;;
;;13;Show;Saoirse: There's serious spikes in her brain activity. She's getting paranoid!;;;;;;;;
;;14.1;Show;???: How about you think less, hmm? You might hurt yourself.;;;;;;;;
;;18.2;Show;Just grab the kid and let's get out of here.;;;;;;;;
;;18.2;Show;Miles: No…no this can't be true!;;;;;;;;
;;20.1;Show;???: Do I…have to touch her?;;;;;;;;
;;22.5;Show;What if she gets into my head? Starts working her mind shit on me?;;;;;;;;
;;23;Show;Saoirse: Christ, Miles, she knows you're in there!;;;;;;;;
;;26;Show;Get the hell out of there! Now!;;;;;;;;
;;;;;;;;;;;;
Scene 5 - Final Cutscene;;0;Show;Saoirse: Dammit Miles, where the hell are you? If you die, I swear I'm going to kill you. What's going on?;;;;;;;;
;;7.2;Show;Miles: … I'm here…;;;;;;;;
;;9.8;Show;Saoirse: Thank God. What happened?;;;;;;;;
;;12.6;Show;Miles: The target…;;;;;;;;
;;14.3;Show;It was Alex.;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
